Date,Open,High,Low,Close,% change,Volume,TurnOver
2024-09-15,841.00,858.00,810.60,813.10,-2.51,337603.00,283033509.90
2024-09-12,781.00,837.00,779.00,834.00,6.79,302090.00,244800827.90
2024-09-11,800.00,800.00,780.00,781.00,-0.88,157143.00,123574292.90
2024-09-10,803.00,819.00,781.10,787.90,-1.77,271773.00,217639447.90
2024-09-09,827.00,835.00,800.20,802.10,-3.01,344725.00,279412096.80
2024-09-08,850.00,860.00,826.20,827.00,-2.13,241859.00,203186029.20
2024-09-05,857.00,861.00,831.00,845.00,-1.40,344568.00,290466490.50
2024-09-04,901.10,901.10,850.90,857.00,-3.00,345129.00,298082744.90
2024-09-03,910.00,910.00,883.00,883.50,-1.23,283240.00,253746226.30
2024-09-02,870.00,895.00,851.20,894.50,3.89,377268.00,331311436.40
2024-09-01,878.00,890.00,854.00,861.00,-1.94,384543.00,334351072.40
2024-08-29,897.60,910.00,863.00,878.00,-0.23,404002.00,355613474.80
2024-08-28,881.00,916.40,865.40,880.00,-0.11,426881.00,381057621.80
2024-08-27,925.00,939.00,875.00,881.00,-4.45,729964.00,654209582.30
2024-08-25,970.00,970.00,915.00,922.00,-4.45,783712.00,734358000.80
2024-08-22,980.00,998.80,962.00,964.90,-1.54,457761.00,448095325.40
2024-08-21,958.00,1001.00,956.00,980.00,2.30,675216.00,660239573.50
2024-08-18,990.00,995.90,955.00,958.00,-2.74,843354.00,821481135.30
2024-08-15,1021.00,1035.00,985.00,985.00,-3.34,913916.00,913322239.60
2024-08-14,1020.00,1041.00,1001.10,1019.00,1.90,847281.00,865858307.70
2024-08-13,1000.00,1060.00,981.00,1000.00,-0.01,683396.00,682103058.40
2024-08-12,963.00,1010.00,963.00,1000.10,4.94,1237240.00,1228072403.80
2024-08-11,962.00,976.00,930.00,953.00,-0.63,1596564.00,1520247370.60
2024-08-08,952.50,1020.00,952.00,959.00,2.69,1100485.00,1076246548.10
2024-08-07,850.00,933.90,850.00,933.90,10.00,1694021.00,1535360473.50
2024-08-06,861.80,897.60,838.00,849.00,0.47,1616431.00,1397880383.40
2024-08-05,777.70,845.00,751.00,845.00,9.74,1549098.00,1260488762.20
2024-08-01,760.00,788.00,746.00,770.00,3.23,774069.00,597599238.10
2024-07-31,700.00,756.90,700.00,745.90,7.28,1143711.00,844994317.90
2024-07-30,658.00,703.00,650.30,695.30,5.67,877464.00,601008730.30
2024-07-29,675.00,680.00,658.00,658.00,-1.79,387185.00,258434296.20
2024-07-28,670.00,680.00,655.00,670.00,1.99,484001.00,322591814.80
2024-07-25,665.00,667.10,653.00,656.90,-1.04,313744.00,206890963.60
2024-07-24,675.00,684.90,656.00,663.80,-1.95,541134.00,360746452.30
2024-07-23,667.00,678.00,658.00,677.00,2.39,341515.00,230264677.50
2024-07-22,638.00,669.00,633.00,661.20,3.64,565705.00,369348741.00
2024-07-21,610.00,641.00,605.00,638.00,4.59,488016.00,306742782.60
2024-07-18,615.00,626.00,603.00,610.00,0.33,325046.00,200141486.80
2024-07-17,600.00,611.00,592.00,608.00,3.05,248855.00,150493118.40
2024-07-16,575.00,592.00,575.00,590.00,1.72,180459.00,106117450.60
2024-07-15,599.00,599.00,580.00,580.00,-1.53,225401.00,132019589.70
2024-07-14,589.40,611.00,580.00,589.00,1.92,256783.00,151485419.00
2024-07-11,569.00,579.90,558.00,577.90,1.40,222756.00,127972395.70
2024-07-10,576.00,576.00,563.00,569.90,0.90,145963.00,83073613.00
2024-07-09,555.10,569.00,555.10,564.80,0.50,97749.00,55087436.50
2024-07-08,565.00,570.00,559.00,562.00,-0.53,160402.00,90418318.30
2024-07-07,555.00,569.00,547.30,565.00,3.23,276279.00,155001243.40
2024-07-04,545.00,553.00,542.00,547.30,1.15,147882.00,80879307.90
2024-07-03,552.00,555.00,540.00,541.10,-1.97,127474.00,69290233.40
2024-07-02,548.70,575.00,544.00,552.00,2.60,190209.00,105259051.30
2024-07-01,550.40,550.40,533.00,538.00,-0.31,107247.00,57662759.10
2024-06-30,553.00,554.90,539.70,539.70,-2.41,82472.00,44940127.40
2024-06-27,524.80,561.00,512.00,553.00,3.27,402499.00,214140882.30
2024-06-26,545.00,550.00,535.00,535.50,-1.38,57043.00,30729284.00
2024-06-25,540.00,550.00,540.00,543.00,0.56,51087.00,27814037.60
2024-06-24,536.10,559.00,526.00,540.00,-1.28,131314.00,71441612.70
2024-06-23,543.50,563.00,538.00,547.00,0.64,140697.00,77303998.20
2024-06-20,550.00,555.00,542.30,543.50,-1.29,73496.00,40190395.60
2024-06-19,555.00,559.00,550.00,550.60,-0.25,63579.00,35042768.50
2024-06-18,550.00,558.00,550.00,552.00,0.00,75407.00,41717415.70
2024-06-16,560.00,560.00,550.00,552.00,-0.99,145846.00,80668579.40
2024-06-13,579.30,579.30,556.50,557.50,-1.85,116068.00,65139788.20
2024-06-12,569.10,575.00,568.00,568.00,-0.35,74280.00,42344831.60
2024-06-11,575.00,577.00,566.10,570.00,-0.47,85292.00,48550462.30
2024-06-10,570.00,574.00,565.00,572.70,0.70,78249.00,44702930.70
2024-06-09,561.80,570.50,560.20,568.70,1.23,95217.00,54042260.20
2024-06-06,568.00,572.90,561.10,561.80,-1.11,79236.00,44730536.20
2024-06-05,559.40,571.90,559.40,568.10,-0.46,69718.00,39701582.40
2024-06-04,573.00,575.00,570.10,570.70,-0.24,47461.00,27129193.90
2024-06-03,580.00,581.90,571.20,572.10,-1.36,43567.00,25098173.70
2024-06-02,567.10,582.00,567.10,580.00,1.10,78729.00,45557997.60
2024-05-30,578.10,586.00,573.70,573.70,-0.76,74206.00,42820915.20
2024-05-29,588.00,596.00,578.00,578.10,-1.20,76815.00,44912038.90
2024-05-27,572.70,595.80,572.70,585.10,0.14,108222.00,63736396.70
2024-05-26,585.00,598.00,584.00,584.30,-1.85,77941.00,45848989.10
2024-05-22,597.40,597.40,580.00,595.30,1.64,188824.00,111824231.80
2024-05-21,584.00,588.50,575.00,585.70,0.46,97376.00,56705506.90
2024-05-20,581.00,592.00,579.00,583.00,0.15,157780.00,92362596.00
2024-05-19,567.70,585.00,560.00,582.10,4.58,165624.00,95692613.30
2024-05-16,563.00,566.10,556.10,556.60,-1.15,94013.00,52662072.60
2024-05-15,575.50,580.00,563.10,563.10,-1.23,73511.00,41967661.80
2024-05-14,564.00,574.00,563.00,570.10,0.90,59209.00,33577846.90
2024-05-13,567.00,577.90,562.10,565.00,-0.35,63596.00,35971552.10
2024-05-12,571.20,582.00,566.00,567.00,1.25,96004.00,54824684.80
2024-05-09,564.20,569.00,553.00,560.00,-0.36,91251.00,50986568.80
2024-05-08,569.00,578.00,561.00,562.00,-1.23,52470.00,29605261.50
2024-05-07,574.00,581.50,565.00,569.00,-1.06,75130.00,43016704.50
2024-05-06,589.00,597.00,575.10,575.10,-2.94,114105.00,66543274.90
2024-05-05,580.00,596.90,580.00,592.50,1.11,97712.00,57875077.90
2024-05-02,600.00,600.00,585.60,586.00,-0.68,94797.00,55902482.60
2024-04-30,589.00,599.70,585.00,590.00,0.17,104703.00,61898792.90
2024-04-29,606.00,606.00,588.00,589.00,-1.11,49435.00,29279497.50
2024-04-28,593.00,600.00,588.00,595.60,0.61,73813.00,43801633.20
2024-04-25,592.20,596.30,590.70,592.00,-0.02,67940.00,40306680.10
2024-04-24,599.90,600.10,590.00,592.10,-0.49,68856.00,40916667.80
2024-04-22,601.00,607.00,595.00,595.00,-1.00,50314.00,30181364.60
2024-04-21,595.00,607.00,590.00,601.00,0.17,92557.00,55529339.70
2024-04-18,600.00,606.00,597.20,600.00,-0.84,88713.00,53427570.40
2024-04-16,606.00,607.00,598.20,605.10,-0.23,71361.00,43094594.40
2024-04-15,614.00,620.00,606.20,606.50,-1.09,102787.00,63185803.70
2024-04-14,610.20,618.00,606.20,613.20,0.49,121619.00,74492104.50
2024-04-10,623.00,634.00,610.00,610.20,-2.20,202157.00,125488013.20
2024-04-09,596.00,624.90,596.00,623.90,4.68,250900.00,154555923.90
2024-04-07,590.00,598.90,588.00,596.00,0.93,106557.00,63279284.60
2024-04-04,595.00,596.50,590.00,590.50,-0.76,76697.00,45501812.30
2024-04-03,585.00,609.00,585.00,595.00,-0.03,73550.00,43874052.20
2024-04-02,608.70,608.70,595.10,595.20,-0.27,64412.00,38476869.30
2024-04-01,600.00,603.00,596.10,596.80,-0.68,83177.00,49815934.40
2024-03-31,604.00,607.00,598.50,600.90,-0.53,103662.00,62462912.60
2024-03-28,602.00,610.00,601.00,604.10,0.35,65655.00,39682920.30
2024-03-27,608.00,611.70,597.00,602.00,-0.99,117823.00,71047294.90
2024-03-26,606.00,613.40,606.00,608.00,-0.15,104199.00,63531585.40
2024-03-25,607.00,613.80,602.00,608.90,0.40,103522.00,62900981.50
2024-03-21,614.10,618.00,605.00,606.50,-1.24,157312.00,95976407.08
2024-03-20,618.00,627.00,609.00,614.10,-0.63,120125.00,74049420.30
2024-03-19,621.00,629.90,615.00,618.00,-0.48,138176.00,86126806.30
2024-03-18,621.00,630.20,618.00,621.00,0.08,89790.00,55870099.80
2024-03-17,630.00,635.00,619.00,620.50,-1.59,162925.00,101830678.00
2024-03-14,638.60,644.00,628.00,630.50,-1.79,155008.00,98412718.70
2024-03-13,647.70,650.00,631.10,642.00,1.10,319600.00,206338723.10
2024-03-12,632.40,635.50,620.00,635.00,2.42,249989.00,157186727.70
2024-03-10,624.00,630.00,618.00,620.00,-0.64,114706.00,71551639.30
2024-03-07,630.00,634.00,621.00,624.00,-0.14,104209.00,65281969.10
2024-03-06,613.00,631.00,608.10,624.90,1.86,209585.00,130115577.20
2024-03-05,630.00,633.90,610.00,613.50,-1.37,206392.00,128174143.10
2024-03-04,607.50,652.00,607.50,622.00,4.43,46976.00,29975395.50
2024-03-03,605.40,613.00,595.20,595.60,-1.62,138436.00,83016772.50
2024-02-29,615.00,620.00,604.90,605.40,-1.56,131730.00,80335036.40
2024-02-28,609.00,620.00,609.00,615.00,0.82,131080.00,80689282.50
2024-02-27,616.00,620.00,606.00,610.00,-0.97,104494.00,64026939.40
2024-02-26,604.90,616.80,604.90,616.00,1.38,126929.00,77503822.00
2024-02-25,624.00,632.00,607.50,607.60,-2.63,179714.00,110155956.90
2024-02-22,633.20,637.90,617.60,624.00,-1.45,237439.00,148797178.40
2024-02-21,650.00,662.90,633.10,633.20,-2.58,173537.00,111228569.50
2024-02-20,621.00,652.50,620.00,650.00,4.79,493093.00,317370998.70
2024-02-18,655.00,666.00,640.10,645.10,-1.62,632757.00,409000252.30
2024-02-15,670.00,674.00,654.80,655.70,-1.86,345592.00,228576267.10
2024-02-14,680.00,680.00,666.50,668.10,-0.58,256176.00,171764880.30
2024-02-13,692.10,692.10,672.00,672.00,-2.90,478560.00,325045072.50
2024-02-12,703.00,704.00,690.00,692.10,-0.40,331525.00,230235449.40
2024-02-11,702.70,731.00,691.00,694.90,0.86,887170.00,624785368.60
2024-02-08,698.00,709.00,688.00,689.00,-1.02,273200.00,188790252.90
2024-02-07,700.00,714.00,695.20,696.10,-1.25,354258.00,248268038.90
2024-02-06,685.50,708.00,685.50,704.90,2.83,481428.00,337602470.00
2024-02-05,690.00,700.00,685.10,685.50,-0.38,269982.00,185905014.10
2024-02-04,695.10,700.00,680.00,688.10,-1.01,486325.00,335832809.20
2024-02-01,720.00,722.10,695.00,695.10,-2.73,769799.00,540184186.50
2024-01-31,723.00,728.00,698.00,714.60,0.70,889868.00,638782691.50
2024-01-30,682.30,721.00,675.80,709.60,6.07,1070172.00,752786918.20
2024-01-29,645.00,684.00,645.00,669.00,3.88,900511.00,601671809.20
2024-01-28,650.00,659.60,635.10,645.00,-0.28,521843.00,335345887.80
2024-01-25,657.00,661.00,645.10,646.80,-1.55,439859.00,286726529.50
2024-01-24,660.00,674.00,655.00,657.00,-0.44,379833.00,251568067.70
2024-01-23,645.00,681.00,635.00,659.90,2.15,841022.00,550980785.50
2024-01-22,667.40,675.00,641.00,646.00,-5.14,1196355.00,786383492.50
2024-01-21,666.00,709.00,663.00,681.00,4.44,827738.00,567910241.90
2024-01-18,614.20,661.50,558.00,653.00,8.44,3044702.00,1844237328.50
2024-01-17,558.40,602.20,558.40,602.20,9.99,1093487.00,658490285.50
2024-01-16,507.70,547.50,507.70,547.50,9.98,70340.00,38499870.20
2024-01-14,461.60,497.80,461.60,497.80,9.99,45684.00,22731110.10
2024-01-11,419.70,452.60,419.70,452.60,9.99,37445.00,16939211.90
2024-01-10,381.50,411.50,381.50,411.50,10.00,17004.00,6988635.20
2024-01-09,346.90,374.10,346.90,374.10,10.00,10699.00,3996001.90
2024-01-08,309.20,340.10,309.20,340.10,9.99,30866.00,10404487.80
